Name,Description,Example,Type,Format,Required,Nullable,Enum,Pattern
[].category_metrics[].category,"O nome da categoria de transação.

> **Obter categorização de transações**
Com a <a href=""https://developers.belvo.com/docs/banking#categorizing-transactions"" target=""_blank"">categorização de transações</a>, limpamos e categorizamos transações para você, transformando dados brutos em insights acionáveis. Para habilitar esse recurso, basta <a href=""https://belvo.com/contact/?utm_source=documentation"" target=""_blank"">entrar em contato</a> conosco, e nós cuidaremos disso.

Retornamos um dos seguintes valores de enum:

  - `Bills & Utilities`
  - `Credits & Loans`
  - `Deposits`
  - `Fees & Charges`
  - `Food & Groceries`
  - `Home & Life`
  - `Income & Payments`
  - `Insurance`
  - `Investments & Savings`
  - `Online Platforms & Leisure`
  - `Personal Shopping`
  - `Taxes`
  - `Transfers`
  - `Transport & Travel`
  - `Unknown`*
  - `Withdrawal & ATM`
  - `null`


  \* Para clientes que não utilizam nosso produto de Categorização de Transações, retornamos `null` em vez disso.",Income & Payments,string,,No,Yes,"Bills & Utilities, Credits & Loans, Deposits, Fees & Charges, Food & Groceries, Home & Life, Income & Payments, Insurance, Investments & Savings, Online Platforms & Leisure, Personal Shopping, Taxes, Transfers, Transport & Travel, Unknown, Withdrawal & ATM, None",
[].category_metrics[].category_inflow_ratio_3m,"A razão de `net_amount_3m` dividida pela soma de todas as transações categorizadas de entrada (incluindo a categoria atual) para o mesmo período.

Nota: Se não houver transações de entrada para o período, este valor retornará `null`.",1,number,float,No,Yes,,
[].category_metrics[].net_amount_3m,O valor líquido das transações para esta categoria nos últimos três meses (calculado como o total de transações de entrada - total de transações de saída para esta categoria).,642.76,number,float,No,Yes,,
[].category_metrics[].subcategory,"A subcategoria da transação.

> **Obter categorização de transações**  
Para clientes que não utilizam nossa <a href=""https://developers.belvo.com/docs/banking#categorizing-transactions"" target=""_blank"">Categorização de Transações</a>, retornamos `null` em vez disso. Para habilitar este recurso, basta <a href=""https://belvo.com/contact/?utm_source=documentation"" target=""_blank"">entrar em contato</a> conosco, e nós cuidaremos disso.

Retornamos um dos seguintes valores de enum:

- `Electricity & Energy`
- `Rent`
- `Telecommunications`
- `Water`
- `Auto`
- `Credit Card`
- `Instalment`
- `Interest & Charges`
- `Mortgage`
- `Pay Advance`
- `Personal`
- `Adjustments`
- `Bank Fees`
- `Chargeback`
- `Refund`
- `Blocked Balances`
- `Alimony`
- `Alcohol & Tobacco`
- `Bakery & Coffee`
- `Bars & Nightclubs`
- `Convenience Store`
- `Delivery`
- `Groceries`
- `Restaurants`
- `Education`
- `Gyms & Fitness`
- `Hair & Beauty`
- `Health`
- `Home Decor & Appliances`
- `Laundry & Dry Cleaning`
- `Pharmacies`
- `Professional Services`
- `Veterinary Services`
- `Freelance`
- `Interest`
- `Retirement`
- `Salary`
- `Government`
- `Home Insurance`
- `Auto Insurance`
- `Health & Life Insurance`
- `Savings`
- `Fixed income`
- `Equity`
- `Investment Funds`
- `Derivatives`
- `Cryptocurrencies`
- `Apps, Software and Cloud Services`
- `Events, Parks and Museums`
- `Gambling`
- `Gaming`
- `Lottery`
- `Movie & Audio`
- `Books & News`
- `Clothing & Accessories`
- `Department Store`
- `Electronics`
- `E-commerce`
- `Gifts`
- `Office Supplies`
- `Pet Supplies`
- `Auto Tax & Fees`
- `Donation`
- `Government Fees`
- `Income Tax`
- `Real Estate Tax & Fees`
- `Tax Return`
- `Accommodation`
- `Auto Expenses`
- `Auto Rental`
- `Flights`
- `Gas`
- `Mileage Programs`
- `Parking & Tolls`
- `Public Transit`
- `Taxis & Rideshares`
- `Other`
- `null`",Freelance,string,,No,Yes,"Electricity & Energy, Rent, Telecommunications, Water, Auto, Credit Card, Instalment, Interest & Charges, Mortgage, Pay Advance, Personal, Adjustments, Bank Fees, Chargeback, Refund, Blocked Balances, Alimony, Alcohol & Tobacco, Bakery & Coffee, Bars & Nightclubs, Convenience Store, Delivery, Groceries, Restaurants, Education, Gyms & Fitness, Hair & Beauty, Health, Home Decor & Appliances, Laundry & Dry Cleaning, Pharmacies, Professional Services, Veterinary Services, Freelance, Interest, Retirement, Salary, Government, Home Insurance, Auto Insurance, Health & Life Insurance, Savings, Fixed income, Equity, Investment Funds, Derivatives, Cryptocurrencies, Apps, Software and Cloud Services, Events, Parks and Museums, Gambling, Gaming, Lottery, Movie & Audio, Books & News, Clothing & Accessories, Department Store, Electronics, E-commerce, Gifts, Office Supplies, Pet Supplies, Auto Tax & Fees, Donation, Government Fees, Income Tax, Real Estate Tax & Fees, Tax Return, Accommodation, Auto Expenses, Auto Rental, Flights, Gas, Mileage Programs, Parking & Tolls, Public Transit, Taxis & Rideshares, Other, None",
[].category_metrics[].trend_3m,A tendência de transações líquidas da categoria (transações de entrada - transações de saída para a categoria) para o período.,0,number,float,No,Yes,,
[].created_at,O carimbo de data e hora ISO-8601 de quando o ponto de dados foi criado no banco de dados da Belvo.,2022-02-09T08:45:50.406032Z,string,date-time,Yes,No,,
[].credit_cards_metrics,"Métricas agregadas calculadas com base nas contas de cartão de crédito do usuário.

> As métricas de cartão de crédito ilustram os hábitos de um cliente em relação aos cartões de crédito, revelando quantas contas de cartão de crédito um cliente possui, seu limite de crédito total, quanto desse limite está sendo utilizado e a taxa de utilização do limite do cartão de crédito.",,object,,Yes,Yes,,
[].credit_cards_metrics.credit_card_limit_utilization,A porcentagem do limite do cartão de crédito utilizado.,0.95,number,float,Yes,Yes,,
[].credit_cards_metrics.num_accounts,Número de contas de cartões de crédito associadas ao usuário.,2,integer,int32,Yes,No,,
[].credit_cards_metrics.sum_credit_limit,Soma total de todos os limites dos cartões de crédito.,106560,number,float,Yes,Yes,,
[].credit_cards_metrics.sum_credit_used,Soma total de todo o crédito utilizado.,101020.14,number,float,Yes,Yes,,
[].id,Identificador único da Belvo para o item atual.,0d3ffb69-f83b-456e-ad8e-208d0998d71d,string,uuid,Yes,No,,
[].link,O `link.id` ao qual os dados pertencem.,30cb4806-6e00-48a4-91c9-ca55968576c8,string,uuid,Yes,Yes,,
[].loans_metrics,"Métricas agregadas calculadas com base nas contas de empréstimo do usuário e contas correntes que possuem cheque especial.

> As métricas de empréstimo ajudam a entender o comportamento de empréstimo e reembolso de um cliente, o que pode ajudar a avaliar sua capacidade de assumir crédito adicional e os potenciais riscos de inadimplência.",,object,,Yes,Yes,,
[].loans_metrics.loan_limit_utilization,A porcentagem do limite do empréstimo utilizado.,0.3,number,float,Yes,Yes,,
[].loans_metrics.num_accounts,O número de contas de empréstimo associadas ao usuário.,1,integer,int32,Yes,No,,
[].loans_metrics.overdraft_limit,O limite total de cheque especial de todas as contas correntes e de poupança.,900,number,float,Yes,Yes,,
[].loans_metrics.overdraft_limit_utilization,A porcentagem do limite de cheque especial utilizado.,0.4,number,float,Yes,Yes,,
[].loans_metrics.sum_loans_monthly_payment,Soma total dos pagamentos mensais de todas as contas de empréstimo do usuário.,400,number,float,Yes,Yes,,
[].loans_metrics.sum_loans_outstanding_principal,Soma total do principal pendente para todas as contas de empréstimo do usuário.,2000,number,float,Yes,Yes,,
[].loans_metrics.sum_loans_principal,Soma total do principal para todas as contas de empréstimo do usuário.,5000,number,float,Yes,Yes,,
[].transactions_metrics,"Métricas agregadas calculadas com base nas transações do usuário em contas correntes, poupança, cartão de crédito e empréstimo.

> ℹ️ **Nota**
>
> Se não houver dados transacionais suficientes para um determinado período, retornamos `null` para campos calculados e `0` para campos baseados em contagem. Por exemplo, se a conta foi aberta há apenas cinco dias (ou se você forneceu dados apenas para cinco dias), retornamos valores para `_3d`, `_1w` e `_1m`, no entanto:
> 
> - `mean_num_transactions_3m` retornará `null`, pois não há dados para os meses dois e três (campo calculado).
> - `num_transactions_3m` retornará `0`, pois não há dados para os meses dois e três (campo baseado em contagem).",,object,,Yes,Yes,,
[].transactions_metrics.days_history,O número de dias entre a solicitação de insight de risco e a primeira transação.,365,integer,int32,Yes,No,,
[].transactions_metrics.days_since_last_incoming_transaction,O número de dias desde que a última transação de entrada ocorreu.,0,integer,int32,Yes,No,,
[].transactions_metrics.days_since_last_outgoing_transaction,O número de dias desde que a última transação de saída ocorreu.,0,integer,int32,Yes,No,,
[].transactions_metrics.days_since_last_transaction,O número de dias desde que a última transação ocorreu.,0,integer,int32,Yes,No,,
[].transactions_metrics.days_without_transactions_12m,O número de dias em que não ocorreram transações nos últimos doze meses.,261,integer,int32,Yes,No,,
[].transactions_metrics.days_without_transactions_1m,O número de dias em que não ocorreram transações no último mês.,0,integer,int32,Yes,No,,
[].transactions_metrics.days_without_transactions_1w,O número de dias em que não ocorreram transações na última semana.,0,integer,int32,Yes,No,,
[].transactions_metrics.days_without_transactions_3d,O número de dias em que nenhuma transação ocorreu nos últimos três dias.,0,integer,int32,Yes,No,,
[].transactions_metrics.days_without_transactions_3m,O número de dias em que não ocorreram transações nos últimos três meses.,0,integer,int32,Yes,No,,
[].transactions_metrics.days_without_transactions_6m,O número de dias em que não ocorreram transações nos últimos seis meses.,87,integer,int32,Yes,No,,
[].transactions_metrics.max_incoming_amount_12m,A transação de entrada de maior valor nos últimos doze meses.,3000,number,float,Yes,Yes,,
[].transactions_metrics.max_incoming_amount_1m,A transação de entrada de maior valor no último mês.,3000,number,float,Yes,Yes,,
[].transactions_metrics.max_incoming_amount_1w,A transação de entrada de maior valor na última semana.,3000,number,float,Yes,Yes,,
[].transactions_metrics.max_incoming_amount_3d,A transação de entrada de maior valor nos últimos três dias.,3000,number,float,Yes,Yes,,
[].transactions_metrics.max_incoming_amount_3m,A transação de entrada de maior valor nos últimos três meses.,3000,number,float,Yes,Yes,,
[].transactions_metrics.max_incoming_amount_6m,A transação de entrada de maior valor nos últimos seis meses.,3000,number,float,Yes,Yes,,
[].transactions_metrics.max_num_incoming_transactions_12m,O número máximo de transações de entrada nos últimos doze meses.,10,integer,int32,Yes,No,,
[].transactions_metrics.max_num_incoming_transactions_1m,O número máximo de transações de entrada no último mês.,10,integer,int32,Yes,No,,
[].transactions_metrics.max_num_incoming_transactions_1w,O número máximo de transações de entrada na última semana.,6,integer,int32,Yes,No,,
[].transactions_metrics.max_num_incoming_transactions_3d,O número máximo de transações de entrada nos últimos três dias.,6,integer,int32,Yes,No,,
[].transactions_metrics.max_num_incoming_transactions_3m,O número máximo de transações de entrada nos últimos três meses.,10,integer,int32,Yes,No,,
[].transactions_metrics.max_num_incoming_transactions_6m,O número máximo de transações de entrada nos últimos seis meses.,10,integer,int32,Yes,No,,
[].transactions_metrics.max_num_outgoing_transactions_12m,O número máximo de transações de saída nos últimos doze meses.,9,integer,int32,Yes,No,,
[].transactions_metrics.max_num_outgoing_transactions_1m,O número máximo de transações de saída no último mês.,8,integer,int32,Yes,No,,
[].transactions_metrics.max_num_outgoing_transactions_1w,O número máximo de transações de saída na última semana.,6,integer,int32,Yes,No,,
[].transactions_metrics.max_num_outgoing_transactions_3d,O número máximo de transações de saída nos últimos três dias.,6,integer,int32,Yes,No,,
[].transactions_metrics.max_num_outgoing_transactions_3m,O número máximo de transações de saída nos últimos três meses.,9,integer,int32,Yes,No,,
[].transactions_metrics.max_num_outgoing_transactions_6m,O número máximo de transações de saída nos últimos seis meses.,9,integer,int32,Yes,No,,
[].transactions_metrics.max_num_transactions_12m,O número máximo de transações nos últimos doze meses.,18,integer,int32,Yes,No,,
[].transactions_metrics.max_num_transactions_1m,O número máximo de transações do último mês.,18,integer,int32,Yes,No,,
[].transactions_metrics.max_num_transactions_1w,O número máximo de transações da última semana.,10,integer,int32,Yes,No,,
[].transactions_metrics.max_num_transactions_3d,O número máximo de transações nos últimos três dias.,10,integer,int32,Yes,No,,
[].transactions_metrics.max_num_transactions_3m,O número máximo de transações nos últimos três meses.,18,integer,int32,Yes,No,,
[].transactions_metrics.max_num_transactions_6m,O número máximo de transações nos últimos seis meses.,18,integer,int32,Yes,No,,
[].transactions_metrics.max_outgoing_amount_12m,A transação de saída de maior valor nos últimos doze meses.,3000,number,float,Yes,Yes,,
[].transactions_metrics.max_outgoing_amount_1m,A transação de saída de maior valor no último mês.,3000,number,float,Yes,Yes,,
[].transactions_metrics.max_outgoing_amount_1w,A transação de saída de maior valor na última semana.,3000,number,float,Yes,Yes,,
[].transactions_metrics.max_outgoing_amount_3d,A transação de saída de maior valor nos últimos três dias.,3000,number,float,Yes,Yes,,
[].transactions_metrics.max_outgoing_amount_3m,A transação de saída de maior valor nos últimos três meses.,3000,number,float,Yes,Yes,,
[].transactions_metrics.max_outgoing_amount_6m,A transação de saída de maior valor nos últimos seis meses.,3000,number,float,Yes,Yes,,
[].transactions_metrics.mean_incoming_amount_12m,O valor médio de entrada de todas as transações nos últimos doze meses.,1073.04,number,float,Yes,Yes,,
[].transactions_metrics.mean_incoming_amount_1m,O valor médio de entrada de todas as transações no último mês.,949.92,number,float,Yes,Yes,,
[].transactions_metrics.mean_incoming_amount_1w,O valor médio de entrada de todas as transações na última semana.,1182.19,number,float,Yes,Yes,,
[].transactions_metrics.mean_incoming_amount_3d,O valor médio de entrada de todas as transações nos últimos três dias.,1428.51,number,float,Yes,Yes,,
[].transactions_metrics.mean_incoming_amount_3m,O valor médio de entrada de todas as transações nos últimos três meses.,865.49,number,float,Yes,Yes,,
[].transactions_metrics.mean_incoming_amount_6m,O valor médio de entrada de todas as transações nos últimos seis meses.,939.9,number,float,Yes,Yes,,
[].transactions_metrics.mean_num_incoming_transactions_12m,O número médio de transações de entrada nos últimos doze meses.,0.71,number,float,Yes,No,,
[].transactions_metrics.mean_num_incoming_transactions_1m,O número médio de transações de entrada no último mês.,2.58,number,float,Yes,No,,
[].transactions_metrics.mean_num_incoming_transactions_1w,O número médio de transações de entrada na última semana.,2.62,number,float,Yes,No,,
[].transactions_metrics.mean_num_incoming_transactions_3d,O número médio de transações de entrada nos últimos três dias.,3,number,float,Yes,No,,
[].transactions_metrics.mean_num_incoming_transactions_3m,O número médio de transações de entrada nos últimos três meses.,2.52,number,float,Yes,No,,
[].transactions_metrics.mean_num_incoming_transactions_6m,O número médio de transações de entrada nos últimos seis meses.,1.31,number,float,Yes,No,,
[].transactions_metrics.mean_num_outgoing_transactions_12m,O número médio de transações de saída nos últimos doze meses.,0.66,number,float,Yes,No,,
[].transactions_metrics.mean_num_outgoing_transactions_1m,O número médio de transações de saída no último mês.,2.84,number,float,Yes,No,,
[].transactions_metrics.mean_num_outgoing_transactions_1w,O número médio de transações de saída na última semana.,3.12,number,float,Yes,No,,
[].transactions_metrics.mean_num_outgoing_transactions_3d,O número médio de transações de saída nos últimos três dias.,3.5,number,float,Yes,No,,
[].transactions_metrics.mean_num_outgoing_transactions_3m,O número médio de transações de saída nos últimos três meses.,2.54,number,float,Yes,No,,
[].transactions_metrics.mean_num_outgoing_transactions_6m,O número médio de transações de saída nos últimos seis meses.,1.29,number,float,Yes,No,,
[].transactions_metrics.mean_num_transactions_12m,O número médio de transações nos últimos doze meses.,1.37,number,float,Yes,No,,
[].transactions_metrics.mean_num_transactions_1m,O número médio de transações do último mês.,5.42,number,float,Yes,No,,
[].transactions_metrics.mean_num_transactions_1w,O número médio de transações da última semana.,5.75,number,float,Yes,No,,
[].transactions_metrics.mean_num_transactions_3d,O número médio de transações nos últimos três dias.,6.5,number,float,Yes,No,,
[].transactions_metrics.mean_num_transactions_3m,O número médio de transações nos últimos três meses.,5.05,number,float,Yes,No,,
[].transactions_metrics.mean_num_transactions_6m,O número médio de transações nos últimos seis meses.,2.61,number,float,Yes,No,,
[].transactions_metrics.mean_outgoing_amount_12m,O valor médio de saída de todas as transações nos últimos doze meses.,915.04,number,float,Yes,Yes,,
[].transactions_metrics.mean_outgoing_amount_1m,O valor médio de saída de todas as transações no último mês.,889.13,number,float,Yes,Yes,,
[].transactions_metrics.mean_outgoing_amount_1w,O valor médio de saída de todas as transações na última semana.,1054.49,number,float,Yes,Yes,,
[].transactions_metrics.mean_outgoing_amount_3d,O valor médio de saída de todas as transações nos últimos três dias.,1303.35,number,float,Yes,Yes,,
[].transactions_metrics.mean_outgoing_amount_3m,O valor médio de saída de todas as transações nos últimos três meses.,833.8,number,float,Yes,Yes,,
[].transactions_metrics.mean_outgoing_amount_6m,O valor médio de saída de todas as transações nos últimos seis meses.,861.58,number,float,Yes,Yes,,
[].transactions_metrics.num_incoming_transactions_12m,O número total de transações de entrada nos últimos doze meses.,256,integer,int32,Yes,No,,
[].transactions_metrics.num_incoming_transactions_1m,O número total de transações de entrada do último mês.,80,integer,int32,Yes,No,,
[].transactions_metrics.num_incoming_transactions_1w,O número total de transações de entrada na última semana.,21,integer,int32,Yes,No,,
[].transactions_metrics.num_incoming_transactions_3d,O número total de transações de entrada nos últimos três dias.,12,integer,int32,Yes,No,,
[].transactions_metrics.num_incoming_transactions_3m,O número total de transações de entrada nos últimos três meses.,229,integer,int32,Yes,No,,
[].transactions_metrics.num_incoming_transactions_6m,O número total de transações de entrada nos últimos seis meses.,238,integer,int32,Yes,No,,
[].transactions_metrics.num_outgoing_transactions_12m,Total de transações de saída nos últimos doze meses.,240,integer,int32,Yes,No,,
[].transactions_metrics.num_outgoing_transactions_1m,Total de transações de saída no último mês.,88,integer,int32,Yes,No,,
[].transactions_metrics.num_outgoing_transactions_1w,Para o número total de transações de saída na última semana.,25,integer,int32,Yes,No,,
[].transactions_metrics.num_outgoing_transactions_3d,Para o número total de transações de saída nos últimos três dias.,14,integer,int32,Yes,No,,
[].transactions_metrics.num_outgoing_transactions_3m,Total de transações de saída nos últimos três meses.,231,integer,int32,Yes,No,,
[].transactions_metrics.num_outgoing_transactions_6m,Para o número total de transações de saída nos últimos seis meses.,234,integer,int32,Yes,No,,
[].transactions_metrics.num_transactions_12m,O número total de transações analisadas para determinar as percepções de risco nos últimos doze meses (entradas e saídas).,496,integer,int32,Yes,No,,
[].transactions_metrics.num_transactions_1m,O número total de transações analisadas para determinar as percepções de risco do último mês (entradas e saídas).,168,integer,int32,Yes,No,,
[].transactions_metrics.num_transactions_1w,O número total de transações analisadas para determinar as percepções de risco da última semana (entradas e saídas).,46,integer,int32,Yes,No,,
[].transactions_metrics.num_transactions_3d,O número total de transações analisadas para determinar as percepções de risco nos últimos três dias (entradas e saídas).,26,integer,int32,Yes,No,,
[].transactions_metrics.num_transactions_3m,O número total de transações analisadas para determinar as percepções de risco nos últimos três meses (entradas e saídas).,460,integer,int32,Yes,No,,
[].transactions_metrics.num_transactions_6m,O número total de transações analisadas para determinar as percepções de risco nos últimos seis meses (entradas e saídas).,472,integer,int32,Yes,No,,
[].transactions_metrics.sum_incoming_amount_12m,A soma total de todas as transações de entrada dos últimos doze meses.,274697.28,number,float,Yes,Yes,,
[].transactions_metrics.sum_incoming_amount_1m,A soma total de todas as transações de entrada do último mês.,75993.36,number,float,Yes,Yes,,
[].transactions_metrics.sum_incoming_amount_1w,A soma total de todas as transações de entrada da última semana.,24825.92,number,float,Yes,Yes,,
[].transactions_metrics.sum_incoming_amount_3d,A soma total de todas as transações de entrada dos últimos três dias.,17142.16,number,float,Yes,Yes,,
[].transactions_metrics.sum_incoming_amount_3m,A soma total de todas as transações de entrada dos últimos três meses.,198197.28,number,float,Yes,Yes,,
[].transactions_metrics.sum_incoming_amount_6m,A soma total de todas as transações de entrada dos últimos seis meses.,223697.28,number,float,Yes,Yes,,
[].transactions_metrics.sum_outgoing_amount_12m,A soma total de todas as transações de saída dos últimos doze meses.,219608.77,number,float,Yes,Yes,,
[].transactions_metrics.sum_outgoing_amount_1m,A soma total de todas as transações de saída do último mês.,78243.82,number,float,Yes,Yes,,
[].transactions_metrics.sum_outgoing_amount_1w,A soma total de todas as transações de saída da última semana.,26362.25,number,float,Yes,Yes,,
[].transactions_metrics.sum_outgoing_amount_3d,A soma total de todas as transações de saída dos últimos três dias.,18246.95,number,float,Yes,Yes,,
[].transactions_metrics.sum_outgoing_amount_3m,A soma total de todas as transações de saída dos últimos três meses.,192608.77,number,float,Yes,Yes,,
[].transactions_metrics.sum_outgoing_amount_6m,A soma total de todas as transações de saída dos últimos seis meses.,201608.77,number,float,Yes,Yes,,
